host_ts,source,temp_c,hum_rh,seq,cmd,crc_ok,port
1774838794.739,sim,27.45,53.70,,,,COM4
1774838794.812,frame,27.44,53.69,179,1,1,COM4
1774838794.887,sim,27.60,54.00,,,,COM4
1774838794.959,frame,27.59,53.99,180,1,1,COM4
1774838795.070,sim,27.75,54.30,,,,COM4
1774838795.145,frame,27.74,54.29,181,1,1,COM4
1774838796.068,sim,27.90,54.60,,,,COM4
1774838796.143,frame,27.89,54.59,182,1,1,COM4
1774838808.668,sim,28.05,54.90,,,,COM4
1774838808.739,frame,28.04,54.89,183,1,1,COM4
1774838808.812,sim,28.20,55.20,,,,COM4
1774838808.885,frame,28.19,55.19,184,1,1,COM4
1774838808.959,sim,28.35,55.50,,,,COM4
1774838809.036,frame,28.34,55.49,185,1,1,COM4
1774838809.109,sim,28.50,55.80,,,,COM4
1774838809.185,frame,28.49,55.79,186,1,1,COM4
1774838809.257,sim,28.65,56.10,,,,COM4
1774838809.330,frame,28.64,56.09,187,1,1,COM4
1774838809.406,sim,28.80,56.40,,,,COM4
1774838809.480,frame,28.79,56.39,188,1,1,COM4
1774838809.550,sim,28.95,56.70,,,,COM4
1774838809.622,frame,28.94,56.69,189,1,1,COM4
1774838809.696,sim,29.10,57.00,,,,COM4
1774838809.769,frame,29.09,56.99,190,1,1,COM4
1774838809.844,sim,29.25,57.30,,,,COM4
1774838809.921,frame,29.24,57.29,191,1,1,COM4
1774838810.001,sim,29.40,57.60,,,,COM4
1774838810.072,frame,29.39,57.59,192,1,1,COM4
1774838810.143,sim,29.55,57.90,,,,COM4
1774838810.219,frame,29.54,57.89,193,1,1,COM4
1774838810.294,sim,29.70,58.20,,,,COM4
1774838810.368,frame,29.69,58.19,194,1,1,COM4
1774838810.442,sim,29.85,58.50,,,,COM4
1774838810.514,frame,29.84,58.49,195,1,1,COM4
1774838810.587,sim,30.00,58.80,,,,COM4
1774838810.659,frame,29.99,58.79,196,1,1,COM4
1774838811.028,sim,24.00,59.10,,,,COM4
1774838811.098,frame,24.00,59.09,197,1,1,COM4
1774838812.026,sim,24.15,59.40,,,,COM4
1774838812.100,frame,24.15,59.39,198,1,1,COM4
1774838813.023,sim,24.30,59.70,,,,COM4
1774838813.099,frame,24.30,59.69,199,1,1,COM4
1774838814.021,sim,24.45,60.00,,,,COM4
1774838814.093,frame,24.45,59.99,200,1,1,COM4
1774838815.018,sim,24.60,60.30,,,,COM4
1774838815.094,frame,24.59,60.29,201,1,1,COM4
1774838929.904,sim,29.55,69.60,,,,COM4
1774838929.985,frame,29.54,69.60,316,1,1,COM4
1774838930.752,sim,29.70,69.90,,,,COM4
1774838930.827,frame,29.69,69.90,317,1,1,COM4
1774838931.749,sim,29.85,45.00,,,,COM4
1774838931.833,frame,29.84,45.00,318,1,1,COM4
1774838932.749,sim,30.00,45.30,,,,COM4
1774838932.827,frame,29.99,45.30,319,1,1,COM4
1774838933.769,sim,24.00,45.60,,,,COM4
1774838933.847,frame,24.00,45.60,320,1,1,COM4
1774838934.762,sim,24.15,45.90,,,,COM4
1774838934.834,frame,24.15,45.90,321,1,1,COM4
1774838935.743,sim,24.30,46.20,,,,COM4
1774838935.819,frame,24.30,46.19,322,1,1,COM4
1774838936.741,sim,24.45,46.50,,,,COM4
1774838936.817,frame,24.45,46.49,323,1,1,COM4
1774838937.734,sim,24.60,46.80,,,,COM4
1774838937.809,frame,24.59,46.79,324,1,1,COM4
1774838938.731,sim,24.75,47.10,,,,COM4
1774838938.802,frame,24.74,47.09,325,1,1,COM4
1774838939.729,sim,24.90,47.40,,,,COM4
1774838939.803,frame,24.89,47.39,326,1,1,COM4
1774838940.727,sim,25.05,47.70,,,,COM4
1774838940.802,frame,25.04,47.69,327,1,1,COM4
1774838941.725,sim,25.20,48.00,,,,COM4
1774838941.799,frame,25.19,47.99,328,1,1,COM4
1774838942.723,sim,25.35,48.30,,,,COM4
1774838942.795,frame,25.34,48.29,329,1,1,COM4
1774838943.720,sim,25.50,48.60,,,,COM4
1774838943.798,frame,25.49,48.59,330,1,1,COM4
1774838944.734,sim,25.65,48.90,,,,COM4
1774838944.812,frame,25.64,48.89,331,1,1,COM4
1774838945.730,sim,25.80,49.20,,,,COM4
1774838945.807,frame,25.79,49.19,332,1,1,COM4
1774838946.728,sim,25.95,49.50,,,,COM4
1774838946.806,frame,25.94,49.49,333,1,1,COM4
1774838947.719,sim,26.10,49.80,,,,COM4
1774838947.793,frame,26.09,49.79,334,1,1,COM4
1774838948.708,sim,26.25,50.10,,,,COM4
1774838948.784,frame,26.24,50.09,335,1,1,COM4
1774838949.705,sim,26.40,50.40,,,,COM4
1774838949.781,frame,26.39,50.39,336,1,1,COM4
1774838950.702,sim,26.55,50.70,,,,COM4
1774838950.778,frame,26.54,50.69,337,1,1,COM4
1774838951.700,sim,26.70,51.00,,,,COM4
1774838951.773,frame,26.69,50.99,338,1,1,COM4
1774838952.698,sim,26.85,51.30,,,,COM4
1774838952.772,frame,26.84,51.29,339,1,1,COM4
1774838953.695,sim,27.00,51.60,,,,COM4
1774838953.773,frame,26.99,51.59,340,1,1,COM4
1774838954.692,sim,27.15,51.90,,,,COM4
1774838954.768,frame,27.14,51.89,341,1,1,COM4
1774838955.690,sim,27.30,52.20,,,,COM4
1774838955.764,frame,27.29,52.19,342,1,1,COM4
1774838956.687,sim,27.45,52.50,,,,COM4
1774838956.761,frame,27.44,52.49,343,1,1,COM4
1774838957.685,sim,27.60,52.80,,,,COM4
1774838957.760,frame,27.59,52.79,344,1,1,COM4
1774838958.682,sim,27.75,53.10,,,,COM4
1774838958.754,frame,27.74,53.09,345,1,1,COM4
1774838959.679,sim,27.90,53.40,,,,COM4
1774838959.753,frame,27.89,53.39,346,1,1,COM4
1774838960.677,sim,28.05,53.70,,,,COM4
1774838960.751,frame,28.04,53.69,347,1,1,COM4
1774838961.674,sim,28.20,54.00,,,,COM4
1774838961.746,frame,28.19,53.99,348,1,1,COM4
1774838962.672,sim,28.35,54.30,,,,COM4
1774838962.747,frame,28.34,54.29,349,1,1,COM4
1774838963.670,sim,28.50,54.60,,,,COM4
1774838963.745,frame,28.49,54.59,350,1,1,COM4
1774838964.667,sim,28.65,54.90,,,,COM4
1774838964.742,frame,28.64,54.89,351,1,1,COM4
1774838965.665,sim,28.80,55.20,,,,COM4
1774838965.739,frame,28.79,55.19,352,1,1,COM4
1774838966.663,sim,28.95,55.50,,,,COM4
1774838966.737,frame,28.94,55.49,353,1,1,COM4
1774838967.660,sim,29.10,55.80,,,,COM4
1774838967.738,frame,29.09,55.79,354,1,1,COM4
1774838968.657,sim,29.25,56.10,,,,COM4
1774838968.731,frame,29.24,56.09,355,1,1,COM4
1774838969.655,sim,29.40,56.40,,,,COM4
1774838969.730,frame,29.39,56.39,356,1,1,COM4
1774838970.653,sim,29.55,56.70,,,,COM4
1774838970.731,frame,29.54,56.69,357,1,1,COM4
1774838971.651,sim,29.70,57.00,,,,COM4
1774838971.723,frame,29.69,56.99,358,1,1,COM4
1774838972.649,sim,29.85,57.30,,,,COM4
1774838972.720,frame,29.84,57.29,359,1,1,COM4
1774838973.647,sim,30.00,57.60,,,,COM4
1774838973.723,frame,29.99,57.59,360,1,1,COM4
1774838974.645,sim,24.00,57.90,,,,COM4
1774838974.727,frame,24.00,57.89,361,1,1,COM4
1774838975.643,sim,24.15,58.20,,,,COM4
1774838975.718,frame,24.15,58.19,362,1,1,COM4
1774838976.640,sim,24.30,58.50,,,,COM4
1774838976.713,frame,24.30,58.49,363,1,1,COM4
1774838977.638,sim,24.45,58.80,,,,COM4
1774838977.713,frame,24.45,58.79,364,1,1,COM4
1774838978.636,sim,24.60,59.10,,,,COM4
1774838978.712,frame,24.59,59.09,365,1,1,COM4
1774838979.634,sim,24.75,59.40,,,,COM4
1774838979.708,frame,24.74,59.39,366,1,1,COM4
1774838980.632,sim,24.90,59.70,,,,COM4
1774838980.706,frame,24.89,59.69,367,1,1,COM4
1774838981.630,sim,25.05,60.00,,,,COM4
1774838981.702,frame,25.04,59.99,368,1,1,COM4
1774838982.628,sim,25.20,60.30,,,,COM4
1774838982.705,frame,25.19,60.29,369,1,1,COM4
1774838983.626,sim,25.35,60.60,,,,COM4
1774838983.699,frame,25.34,60.59,370,1,1,COM4
1774838984.625,sim,25.50,60.90,,,,COM4
1774838984.699,frame,25.49,60.89,371,1,1,COM4
1774838985.622,sim,25.65,61.20,,,,COM4
1774838985.698,frame,25.64,61.19,372,1,1,COM4
1774838986.621,sim,25.80,61.50,,,,COM4
1774838986.697,frame,25.79,61.49,373,1,1,COM4
1774838987.618,sim,25.95,61.80,,,,COM4
1774838987.692,frame,25.94,61.79,374,1,1,COM4
1774838988.616,sim,26.10,62.10,,,,COM4
1774838988.690,frame,26.09,62.09,375,1,1,COM4
1774838989.614,sim,26.25,62.40,,,,COM4
1774838989.687,frame,26.24,62.39,376,1,1,COM4
1774838990.612,sim,26.40,62.70,,,,COM4
1774838990.687,frame,26.39,62.69,377,1,1,COM4
1774838991.611,sim,26.55,63.00,,,,COM4
1774838991.684,frame,26.54,62.99,378,1,1,COM4
1774838992.609,sim,26.70,63.30,,,,COM4
1774838992.682,frame,26.69,63.29,379,1,1,COM4
1774838993.607,sim,26.85,63.60,,,,COM4
1774838993.681,frame,26.84,63.59,380,1,1,COM4
1774838994.605,sim,27.00,63.90,,,,COM4
1774838994.678,frame,26.99,63.89,381,1,1,COM4
1774838995.603,sim,27.15,64.20,,,,COM4
1774838995.678,frame,27.14,64.19,382,1,1,COM4
1774838996.601,sim,27.30,64.50,,,,COM4
1774838996.675,frame,27.29,64.49,383,1,1,COM4
1774838997.599,sim,27.45,64.80,,,,COM4
1774838997.673,frame,27.44,64.79,384,1,1,COM4
1774838998.597,sim,27.60,65.10,,,,COM4
1774838998.671,frame,27.59,65.09,385,1,1,COM4
1774838999.596,sim,27.75,65.40,,,,COM4
1774838999.670,frame,27.74,65.39,386,1,1,COM4
1774839000.595,sim,27.90,65.70,,,,COM4
1774839000.670,frame,27.89,65.69,387,1,1,COM4
1774839001.593,sim,28.05,66.00,,,,COM4
1774839001.667,frame,28.04,65.99,388,1,1,COM4
1774839002.591,sim,28.20,66.30,,,,COM4
1774839002.666,frame,28.19,66.29,389,1,1,COM4
1774839003.589,sim,28.35,66.60,,,,COM4
1774839003.667,frame,28.34,66.59,390,1,1,COM4
1774839004.587,sim,28.50,66.90,,,,COM4
1774839004.664,frame,28.49,66.89,391,1,1,COM4
1774839005.585,sim,28.65,67.20,,,,COM4
1774839005.661,frame,28.64,67.19,392,1,1,COM4
1774839006.583,sim,28.80,67.50,,,,COM4
1774839006.659,frame,28.79,67.49,393,1,1,COM4
1774839007.581,sim,28.95,67.80,,,,COM4
1774839007.655,frame,28.94,67.79,394,1,1,COM4
1774839008.580,sim,29.10,68.10,,,,COM4
1774839008.659,frame,29.09,68.09,395,1,1,COM4
1774839009.581,sim,29.25,68.40,,,,COM4
1774839009.655,frame,29.24,68.39,396,1,1,COM4
1774839010.582,sim,29.40,68.70,,,,COM4
1774839010.659,frame,29.39,68.69,397,1,1,COM4
1774839011.584,sim,29.55,69.00,,,,COM4
1774839011.661,frame,29.54,69.00,398,1,1,COM4
1774839012.577,sim,29.70,69.30,,,,COM4
1774839012.653,frame,29.69,69.30,399,1,1,COM4
1774839013.572,sim,29.85,69.60,,,,COM4
1774839013.645,frame,29.84,69.60,400,1,1,COM4
1774839014.567,sim,30.00,69.90,,,,COM4
1774839014.642,frame,29.99,69.90,401,1,1,COM4
1774839015.565,sim,24.00,45.00,,,,COM4
1774839015.639,frame,24.00,45.00,402,1,1,COM4
1774839016.563,sim,24.15,45.30,,,,COM4
1774839016.636,frame,24.15,45.30,403,1,1,COM4
1774839017.560,sim,24.30,45.60,,,,COM4
1774839017.636,frame,24.30,45.60,404,1,1,COM4
1774839018.559,sim,24.45,45.90,,,,COM4
1774839019.353,frame,24.45,45.90,405,1,1,COM4
1774839019.556,sim,24.60,46.20,,,,COM4
1774839019.630,frame,24.59,46.19,406,1,1,COM4
1774839020.554,sim,24.75,46.50,,,,COM4
1774839020.630,frame,24.74,46.49,407,1,1,COM4
1774839021.552,sim,24.90,46.80,,,,COM4
1774839021.625,frame,24.89,46.79,408,1,1,COM4
